,nthvalue,1,2,3,4
1892,100.0,27.0,249.0,195.0,107.0
1893,101.0,27.0,249.0,195.0,107.0
1894,102.0,27.0,249.0,195.0,107.0
1895,103.0,27.0,249.0,195.0,107.0
1896,104.0,27.0,249.0,195.0,107.0
1897,105.0,27.0,249.0,195.0,107.0
1898,106.0,26.0,249.0,195.0,107.0
1899,107.0,27.0,249.0,195.0,107.0
1900,,,,,
1901,109.0,27.0,249.0,195.0,107.0
1902,110.0,27.0,249.0,195.0,107.0
1903,111.0,27.0,249.0,195.0,107.0
1904,112.0,27.0,249.0,195.0,107.0
1905,113.0,27.0,248.0,195.0,107.0
1906,114.0,27.0,248.0,195.0,107.0
1907,115.0,27.0,248.0,195.0,107.0
1908,116.0,27.0,248.0,195.0,107.0
1909,117.0,27.0,248.0,195.0,107.0
1910,118.0,27.0,248.0,195.0,107.0
1911,119.0,27.0,248.0,195.0,107.0
1912,120.0,27.0,248.0,195.0,107.0
1913,121.0,27.0,248.0,195.0,107.0
1914,122.0,27.0,248.0,195.0,107.0
1915,123.0,27.0,248.0,195.0,107.0
1916,124.0,27.0,248.0,195.0,107.0
1917,125.0,27.0,248.0,195.0,107.0
1918,126.0,27.0,248.0,195.0,107.0
1919,127.0,27.0,248.0,196.0,107.0
1920,128.0,27.0,248.0,196.0,107.0
1921,129.0,27.0,248.0,196.0,107.0
1922,130.0,27.0,248.0,196.0,107.0
1923,131.0,27.0,248.0,196.0,107.0
1924,132.0,27.0,248.0,196.0,107.0
1925,133.0,27.0,248.0,196.0,107.0
1926,134.0,27.0,248.0,196.0,107.0
1927,135.0,27.0,248.0,196.0,107.0
1928,136.0,27.0,248.0,196.0,107.0
1929,137.0,27.0,248.0,196.0,107.0
1930,138.0,27.0,248.0,196.0,107.0
1931,139.0,27.0,248.0,196.0,107.0
1932,140.0,27.0,248.0,195.0,107.0
1933,141.0,27.0,248.0,195.0,107.0
1934,142.0,27.0,248.0,195.0,107.0
1935,143.0,27.0,249.0,195.0,107.0
1936,144.0,27.0,249.0,196.0,107.0
1937,145.0,27.0,249.0,196.0,107.0
1938,146.0,26.0,249.0,195.0,107.0
1939,,,,,
1940,148.0,26.0,249.0,196.0,107.0
1941,149.0,26.0,249.0,196.0,108.0
1942,150.0,26.0,249.0,196.0,108.0
1943,151.0,26.0,249.0,196.0,108.0
1944,152.0,26.0,249.0,196.0,108.0
1945,153.0,26.0,249.0,196.0,107.0
1946,154.0,26.0,249.0,196.0,107.0
1947,155.0,26.0,249.0,195.0,107.0
1948,156.0,27.0,249.0,195.0,107.0
1949,157.0,27.0,249.0,195.0,107.0
1950,158.0,27.0,249.0,195.0,107.0
1951,159.0,27.0,249.0,195.0,107.0
1952,160.0,27.0,249.0,195.0,107.0
1953,161.0,27.0,249.0,195.0,107.0
1954,162.0,27.0,249.0,195.0,107.0
1955,163.0,27.0,248.0,195.0,107.0
1956,164.0,27.0,249.0,195.0,107.0
1957,165.0,27.0,248.0,195.0,107.0
1958,166.0,27.0,248.0,195.0,107.0
1959,167.0,27.0,248.0,195.0,107.0
1960,168.0,27.0,248.0,195.0,107.0
1961,169.0,27.0,248.0,196.0,107.0
1962,170.0,27.0,248.0,196.0,107.0
1963,171.0,27.0,248.0,196.0,107.0
1964,172.0,27.0,248.0,196.0,107.0
1965,173.0,27.0,249.0,196.0,107.0
1966,174.0,27.0,249.0,196.0,107.0
1967,175.0,27.0,249.0,196.0,107.0
1968,176.0,27.0,249.0,196.0,107.0
1969,177.0,27.0,249.0,196.0,107.0
1970,178.0,27.0,249.0,196.0,107.0
1971,179.0,27.0,249.0,196.0,107.0
1972,180.0,27.0,249.0,195.0,107.0
1973,181.0,27.0,249.0,195.0,107.0
1974,182.0,27.0,249.0,195.0,107.0
1975,183.0,27.0,249.0,195.0,107.0
1976,184.0,27.0,249.0,195.0,107.0
1977,185.0,27.0,249.0,195.0,107.0
1978,186.0,27.0,249.0,195.0,107.0
1979,187.0,27.0,249.0,195.0,107.0
1980,188.0,27.0,248.0,195.0,107.0
1981,189.0,27.0,248.0,195.0,107.0
1982,190.0,27.0,248.0,195.0,107.0
1983,191.0,27.0,248.0,195.0,107.0
1984,192.0,27.0,248.0,195.0,107.0
1985,193.0,27.0,248.0,195.0,107.0
1986,194.0,27.0,248.0,195.0,107.0
1987,195.0,27.0,248.0,195.0,107.0
1988,196.0,27.0,248.0,195.0,107.0
1989,197.0,27.0,248.0,195.0,107.0
1990,198.0,27.0,248.0,196.0,107.0
1991,199.0,27.0,248.0,196.0,107.0
1992,200.0,27.0,248.0,196.0,107.0
1993,201.0,27.0,248.0,196.0,107.0
1994,202.0,27.0,248.0,196.0,107.0
1995,203.0,27.0,248.0,196.0,107.0
1996,204.0,27.0,248.0,196.0,107.0
1997,205.0,27.0,248.0,196.0,107.0
1998,206.0,27.0,249.0,195.0,107.0
1999,207.0,27.0,249.0,195.0,107.0
2000,208.0,27.0,249.0,195.0,107.0
2001,209.0,27.0,249.0,195.0,107.0
2002,210.0,27.0,249.0,195.0,107.0
2003,211.0,27.0,249.0,195.0,107.0
2004,212.0,27.0,249.0,195.0,107.0
2005,213.0,27.0,249.0,195.0,107.0
2006,214.0,27.0,249.0,195.0,107.0
2007,215.0,27.0,249.0,195.0,107.0
2008,216.0,27.0,249.0,195.0,107.0
2009,217.0,27.0,249.0,195.0,107.0
2010,218.0,27.0,249.0,195.0,107.0
2011,219.0,27.0,249.0,195.0,107.0
2012,220.0,27.0,249.0,195.0,107.0
2013,221.0,27.0,249.0,195.0,107.0
2014,222.0,27.0,249.0,195.0,107.0
2015,223.0,27.0,249.0,195.0,107.0
2016,224.0,27.0,249.0,195.0,107.0
2017,225.0,27.0,249.0,195.0,107.0
2018,226.0,27.0,249.0,195.0,107.0
2019,227.0,27.0,249.0,195.0,107.0
2020,228.0,27.0,249.0,195.0,107.0
2021,229.0,27.0,249.0,196.0,107.0
2022,230.0,27.0,249.0,196.0,107.0
2023,231.0,27.0,249.0,196.0,107.0
2024,232.0,27.0,249.0,196.0,107.0
2025,233.0,27.0,249.0,196.0,108.0
2026,234.0,27.0,249.0,196.0,108.0
2027,235.0,27.0,249.0,197.0,108.0
2028,236.0,27.0,249.0,197.0,108.0
2029,237.0,27.0,249.0,197.0,108.0
2030,238.0,27.0,249.0,197.0,108.0
2031,239.0,27.0,249.0,197.0,108.0
2032,240.0,27.0,248.0,196.0,107.0
2033,241.0,28.0,249.0,196.0,107.0
2034,,,,,
2035,243.0,28.0,248.0,196.0,107.0
2036,244.0,28.0,248.0,196.0,107.0
2037,245.0,28.0,248.0,196.0,107.0
2038,246.0,28.0,248.0,195.0,107.0
2039,247.0,28.0,248.0,195.0,107.0
2040,248.0,28.0,248.0,195.0,107.0
2041,249.0,28.0,248.0,195.0,107.0
2042,250.0,27.0,248.0,195.0,107.0
2043,251.0,27.0,248.0,195.0,107.0
2044,252.0,27.0,249.0,195.0,107.0
2045,253.0,27.0,249.0,195.0,107.0
2046,254.0,28.0,249.0,195.0,107.0
2047,255.0,28.0,248.0,196.0,107.0
2048,0.0,29.0,247.0,196.0,107.0
2049,1.0,29.0,247.0,196.0,107.0
2050,2.0,29.0,246.0,195.0,106.0
2051,3.0,30.0,245.0,196.0,106.0
2052,4.0,30.0,245.0,195.0,106.0
2053,5.0,30.0,244.0,196.0,106.0
2054,6.0,30.0,244.0,196.0,106.0
2055,7.0,30.0,245.0,195.0,106.0
2056,8.0,30.0,245.0,196.0,106.0
2057,9.0,29.0,245.0,195.0,106.0
2058,10.0,30.0,245.0,195.0,106.0
2059,11.0,30.0,245.0,196.0,106.0
2060,12.0,30.0,245.0,195.0,106.0
2061,13.0,30.0,245.0,196.0,106.0
2062,14.0,30.0,245.0,195.0,106.0
2063,15.0,30.0,245.0,195.0,106.0
2064,16.0,30.0,245.0,194.0,105.0
2065,17.0,31.0,246.0,193.0,104.0
2066,18.0,32.0,246.0,192.0,103.0
2067,,,,,
2068,20.0,34.0,246.0,192.0,103.0
2069,21.0,34.0,246.0,193.0,103.0
2070,22.0,34.0,246.0,194.0,104.0
2071,23.0,35.0,244.0,195.0,104.0
2072,24.0,37.0,241.0,195.0,103.0
2073,25.0,38.0,236.0,196.0,102.0
2074,26.0,41.0,233.0,196.0,100.0
2075,27.0,42.0,232.0,195.0,100.0
2076,28.0,42.0,232.0,194.0,99.0
2077,29.0,42.0,234.0,193.0,98.0
2078,30.0,41.0,237.0,193.0,99.0
2079,31.0,40.0,241.0,194.0,102.0
2080,32.0,37.0,244.0,195.0,103.0
2081,33.0,35.0,247.0,194.0,104.0
2082,34.0,33.0,249.0,193.0,104.0
2083,35.0,31.0,250.0,192.0,104.0
2084,36.0,29.0,250.0,191.0,104.0
2085,,,,,
2086,38.0,28.0,250.0,192.0,105.0
2087,39.0,27.0,250.0,192.0,105.0
2088,40.0,26.0,250.0,192.0,105.0
2089,41.0,26.0,249.0,192.0,105.0
2090,42.0,25.0,249.0,192.0,106.0
2091,43.0,25.0,250.0,192.0,106.0
2092,44.0,24.0,250.0,191.0,105.0
2093,45.0,24.0,250.0,191.0,105.0
2094,46.0,24.0,250.0,191.0,105.0
2095,47.0,23.0,250.0,191.0,105.0
2096,48.0,23.0,250.0,190.0,105.0
2097,49.0,23.0,250.0,190.0,105.0
2098,50.0,23.0,250.0,190.0,105.0
2099,51.0,23.0,250.0,190.0,105.0
2100,52.0,23.0,250.0,190.0,105.0
2101,53.0,23.0,250.0,190.0,105.0
2102,54.0,22.0,250.0,190.0,105.0
2103,,,,,
2104,56.0,22.0,250.0,190.0,105.0
2105,57.0,22.0,250.0,190.0,105.0
2106,58.0,22.0,250.0,190.0,105.0
2107,59.0,22.0,250.0,191.0,106.0
2108,60.0,22.0,251.0,191.0,106.0
2109,61.0,22.0,251.0,191.0,106.0
2110,62.0,22.0,251.0,191.0,106.0
2111,63.0,22.0,251.0,191.0,106.0
2112,64.0,22.0,251.0,191.0,106.0
2113,65.0,22.0,251.0,192.0,106.0
2114,66.0,22.0,251.0,192.0,106.0
2115,67.0,22.0,251.0,192.0,106.0
2116,68.0,23.0,251.0,192.0,106.0
2117,69.0,23.0,251.0,192.0,106.0
2118,70.0,25.0,251.0,192.0,106.0
2119,71.0,25.0,250.0,192.0,106.0
2120,72.0,24.0,251.0,192.0,106.0
2121,,,,,
2122,74.0,25.0,249.0,192.0,106.0
2123,75.0,26.0,247.0,194.0,106.0
2124,76.0,26.0,246.0,194.0,106.0
2125,77.0,27.0,245.0,194.0,106.0
2126,78.0,28.0,244.0,195.0,106.0
2127,,,,,
2128,80.0,33.0,240.0,196.0,105.0
2129,81.0,36.0,238.0,197.0,104.0
2130,82.0,37.0,238.0,199.0,104.0
2131,83.0,38.0,238.0,200.0,105.0
2132,84.0,39.0,238.0,202.0,105.0
2133,85.0,41.0,237.0,203.0,105.0
2134,86.0,41.0,236.0,203.0,105.0
2135,87.0,41.0,236.0,203.0,105.0
2136,88.0,41.0,237.0,202.0,105.0
2137,89.0,41.0,238.0,203.0,105.0
2138,90.0,40.0,239.0,202.0,105.0
2139,91.0,40.0,239.0,201.0,105.0
2140,92.0,39.0,240.0,201.0,105.0
2141,93.0,39.0,240.0,201.0,105.0
2142,94.0,39.0,240.0,201.0,105.0
2143,95.0,40.0,239.0,201.0,105.0
2144,96.0,40.0,239.0,200.0,104.0
2145,97.0,41.0,238.0,200.0,104.0
2146,98.0,41.0,238.0,200.0,104.0
2147,99.0,41.0,238.0,199.0,103.0
2148,100.0,41.0,238.0,199.0,104.0
2149,101.0,40.0,238.0,199.0,104.0
2150,102.0,40.0,239.0,199.0,104.0
2151,103.0,40.0,239.0,199.0,104.0
2152,104.0,39.0,240.0,199.0,104.0
2153,105.0,39.0,240.0,199.0,104.0
2154,106.0,39.0,240.0,199.0,105.0
2155,107.0,38.0,241.0,199.0,105.0
2156,108.0,38.0,241.0,199.0,105.0
2157,109.0,38.0,241.0,199.0,105.0
2158,110.0,38.0,241.0,199.0,105.0
2159,111.0,38.0,242.0,199.0,105.0
2160,112.0,38.0,242.0,199.0,105.0
2161,113.0,38.0,242.0,199.0,105.0
2162,114.0,38.0,242.0,200.0,105.0
2163,115.0,38.0,242.0,200.0,105.0
2164,116.0,38.0,242.0,200.0,105.0
2165,117.0,38.0,242.0,199.0,105.0
2166,118.0,38.0,242.0,199.0,105.0
2167,119.0,37.0,242.0,200.0,106.0
2168,120.0,37.0,242.0,200.0,106.0
2169,121.0,37.0,242.0,200.0,106.0
2170,122.0,37.0,242.0,200.0,106.0
2171,123.0,37.0,242.0,200.0,106.0
2172,124.0,37.0,242.0,200.0,106.0
2173,125.0,37.0,242.0,200.0,106.0
2174,126.0,37.0,242.0,200.0,106.0
2175,,,,,
2176,128.0,37.0,242.0,199.0,106.0
2177,129.0,37.0,242.0,199.0,106.0
2178,130.0,37.0,242.0,199.0,106.0
2179,131.0,37.0,242.0,199.0,106.0
2180,132.0,37.0,242.0,199.0,106.0
2181,133.0,37.0,242.0,199.0,106.0
2182,134.0,36.0,242.0,199.0,106.0
2183,135.0,36.0,242.0,199.0,106.0
2184,136.0,36.0,242.0,199.0,106.0
2185,137.0,36.0,242.0,199.0,106.0
2186,138.0,36.0,242.0,199.0,106.0
2187,139.0,36.0,243.0,199.0,106.0
2188,140.0,36.0,243.0,199.0,106.0
2189,141.0,36.0,243.0,199.0,106.0
2190,142.0,36.0,242.0,199.0,106.0
2191,143.0,36.0,242.0,199.0,106.0
2192,144.0,36.0,242.0,199.0,106.0
2193,145.0,35.0,243.0,199.0,106.0
2194,146.0,35.0,243.0,200.0,106.0
2195,147.0,35.0,243.0,199.0,106.0
2196,148.0,36.0,242.0,200.0,106.0
2197,149.0,36.0,242.0,200.0,106.0
2198,150.0,37.0,242.0,200.0,106.0
2199,151.0,37.0,242.0,200.0,106.0
2200,152.0,38.0,241.0,200.0,106.0
2201,153.0,38.0,241.0,200.0,106.0
2202,154.0,38.0,241.0,200.0,106.0
2203,155.0,38.0,241.0,200.0,105.0
2204,156.0,38.0,241.0,200.0,106.0
2205,157.0,37.0,241.0,200.0,106.0
2206,158.0,37.0,241.0,200.0,106.0
2207,159.0,37.0,241.0,200.0,106.0
2208,160.0,37.0,241.0,200.0,105.0
2209,161.0,37.0,241.0,200.0,105.0
2210,162.0,38.0,241.0,200.0,105.0
2211,163.0,38.0,241.0,199.0,105.0
2212,164.0,37.0,241.0,199.0,105.0
2213,165.0,37.0,241.0,199.0,105.0
2214,166.0,37.0,241.0,199.0,105.0
2215,167.0,37.0,241.0,200.0,105.0
2216,168.0,37.0,241.0,200.0,106.0
2217,169.0,37.0,241.0,200.0,106.0
2218,170.0,37.0,241.0,200.0,106.0
2219,171.0,37.0,241.0,199.0,106.0
2220,172.0,37.0,241.0,199.0,105.0
2221,173.0,37.0,241.0,199.0,105.0
2222,174.0,37.0,241.0,200.0,106.0
2223,175.0,37.0,241.0,199.0,105.0
2224,176.0,37.0,241.0,199.0,105.0
2225,177.0,37.0,241.0,200.0,106.0
2226,178.0,37.0,241.0,200.0,106.0
2227,,,,,
2228,180.0,37.0,241.0,200.0,106.0
2229,181.0,37.0,241.0,199.0,105.0
2230,,,,,
2231,183.0,36.0,241.0,199.0,105.0
2232,184.0,37.0,240.0,199.0,105.0
2233,185.0,37.0,240.0,199.0,105.0
2234,186.0,37.0,240.0,199.0,105.0
2235,187.0,37.0,240.0,199.0,105.0
2236,188.0,37.0,240.0,199.0,105.0
2237,,,,,
2238,,,,,
2239,191.0,37.0,240.0,198.0,105.0
2240,192.0,37.0,240.0,198.0,105.0
2241,193.0,37.0,241.0,198.0,105.0
2242,194.0,36.0,242.0,198.0,105.0
2243,195.0,35.0,243.0,197.0,105.0
2244,,,,,
2245,197.0,32.0,247.0,197.0,106.0
2246,,,,,
2247,199.0,28.0,250.0,195.0,107.0
2248,200.0,26.0,251.0,194.0,107.0
2249,201.0,25.0,252.0,193.0,106.0
2250,202.0,24.0,252.0,193.0,106.0
2251,,,,,
2252,204.0,22.0,252.0,193.0,107.0
2253,205.0,21.0,252.0,193.0,107.0
2254,206.0,19.0,252.0,192.0,107.0
2255,207.0,18.0,253.0,192.0,107.0
2256,208.0,19.0,252.0,192.0,107.0
2257,209.0,19.0,251.0,191.0,107.0
2258,,,,,
2259,211.0,21.0,250.0,191.0,106.0
2260,212.0,22.0,249.0,189.0,105.0
2261,213.0,24.0,249.0,189.0,104.0
2262,,,,,
2263,215.0,27.0,246.0,192.0,105.0
2264,216.0,30.0,245.0,193.0,104.0
2265,217.0,33.0,243.0,194.0,104.0
2266,218.0,36.0,241.0,195.0,103.0
2267,219.0,40.0,239.0,196.0,102.0
2268,220.0,42.0,237.0,198.0,102.0
2269,221.0,43.0,235.0,198.0,101.0
2270,222.0,43.0,234.0,199.0,101.0
2271,223.0,42.0,234.0,199.0,102.0
2272,224.0,39.0,236.0,198.0,103.0
2273,225.0,35.0,238.0,198.0,105.0
2274,226.0,30.0,243.0,197.0,106.0
2275,227.0,25.0,248.0,195.0,107.0
2276,228.0,20.0,252.0,194.0,108.0
2277,229.0,17.0,254.0,193.0,108.0
2278,230.0,16.0,255.0,192.0,108.0
2279,231.0,17.0,254.0,192.0,108.0
2280,232.0,19.0,253.0,192.0,107.0
2281,233.0,21.0,251.0,192.0,107.0
2282,234.0,23.0,249.0,193.0,107.0
2283,235.0,24.0,248.0,193.0,106.0
2284,,,,,
2285,237.0,26.0,246.0,194.0,107.0
2286,238.0,26.0,246.0,194.0,107.0
2287,239.0,26.0,246.0,194.0,107.0
2288,240.0,26.0,247.0,194.0,107.0
2289,241.0,26.0,247.0,195.0,107.0
2290,,,,,
2291,243.0,25.0,247.0,195.0,107.0
2292,244.0,25.0,247.0,195.0,107.0
2293,245.0,25.0,247.0,195.0,107.0
2294,246.0,25.0,247.0,194.0,107.0
2295,247.0,25.0,247.0,194.0,107.0
2296,248.0,25.0,247.0,194.0,107.0
2297,,,,,
2298,,,,,
2299,251.0,26.0,246.0,194.0,107.0
2300,,,,,
2301,,,,,
2302,254.0,26.0,246.0,195.0,107.0
2303,255.0,26.0,246.0,195.0,107.0
2304,0.0,26.0,246.0,195.0,107.0
2305,1.0,26.0,246.0,195.0,107.0
2306,2.0,26.0,246.0,195.0,107.0
2307,3.0,26.0,246.0,195.0,107.0
2308,,,,,
2309,5.0,26.0,246.0,194.0,106.0
2310,6.0,26.0,246.0,194.0,106.0
2311,7.0,26.0,246.0,194.0,106.0
2312,8.0,26.0,246.0,194.0,106.0
2313,9.0,26.0,246.0,194.0,106.0
2314,10.0,26.0,246.0,194.0,106.0
2315,11.0,26.0,246.0,194.0,106.0
2316,12.0,26.0,246.0,194.0,106.0
2317,13.0,26.0,246.0,194.0,106.0
2318,14.0,26.0,246.0,194.0,106.0
2319,15.0,26.0,247.0,194.0,106.0
2320,16.0,26.0,246.0,194.0,106.0
2321,,,,,
2322,18.0,26.0,246.0,194.0,106.0
2323,,,,,
2324,20.0,26.0,246.0,194.0,106.0
2325,21.0,26.0,246.0,194.0,106.0
2326,22.0,26.0,246.0,194.0,107.0
2327,23.0,26.0,246.0,195.0,107.0
2328,24.0,26.0,246.0,194.0,106.0
2329,,,,,
2330,26.0,27.0,246.0,194.0,106.0
2331,27.0,27.0,246.0,194.0,106.0
2332,28.0,27.0,246.0,194.0,106.0
2333,29.0,27.0,246.0,194.0,106.0
2334,30.0,26.0,247.0,194.0,106.0
2335,31.0,26.0,247.0,194.0,106.0
2336,,,,,
2337,,,,,
2338,34.0,26.0,247.0,194.0,106.0
2339,35.0,27.0,247.0,194.0,106.0
2340,36.0,27.0,247.0,194.0,106.0
2341,37.0,26.0,247.0,193.0,106.0
2342,38.0,26.0,248.0,193.0,106.0
2343,39.0,26.0,248.0,193.0,106.0
2344,40.0,26.0,248.0,192.0,106.0
2345,41.0,26.0,248.0,193.0,106.0
2346,42.0,26.0,247.0,193.0,106.0
2347,43.0,26.0,247.0,194.0,106.0
2348,,,,,
2349,45.0,26.0,247.0,195.0,107.0
2350,46.0,26.0,247.0,194.0,107.0
2351,47.0,26.0,246.0,195.0,107.0
2352,,,,,
2353,49.0,26.0,246.0,195.0,107.0
2354,50.0,26.0,246.0,195.0,107.0
2355,51.0,26.0,246.0,195.0,107.0
2356,52.0,26.0,246.0,195.0,107.0
2357,53.0,26.0,246.0,195.0,107.0
2358,54.0,26.0,246.0,195.0,107.0
2359,55.0,26.0,246.0,196.0,107.0
2360,56.0,26.0,246.0,196.0,107.0
2361,57.0,27.0,246.0,195.0,107.0
2362,58.0,27.0,246.0,195.0,107.0
2363,59.0,27.0,246.0,195.0,107.0
2364,60.0,27.0,246.0,195.0,107.0
2365,61.0,27.0,246.0,194.0,106.0
2366,62.0,27.0,247.0,194.0,106.0
2367,63.0,26.0,247.0,194.0,106.0
2368,64.0,26.0,247.0,194.0,106.0
2369,65.0,26.0,247.0,194.0,106.0
2370,66.0,26.0,247.0,194.0,106.0
2371,67.0,26.0,247.0,194.0,106.0
2372,68.0,26.0,247.0,194.0,106.0
2373,69.0,26.0,247.0,194.0,106.0
2374,70.0,26.0,247.0,194.0,106.0
2375,71.0,26.0,247.0,194.0,106.0
2376,72.0,26.0,247.0,194.0,106.0
2377,73.0,26.0,247.0,194.0,106.0
2378,74.0,26.0,247.0,194.0,106.0
2379,75.0,26.0,247.0,194.0,106.0
2380,76.0,26.0,247.0,194.0,107.0
2381,77.0,26.0,247.0,194.0,107.0
2382,78.0,26.0,247.0,194.0,107.0
2383,79.0,26.0,247.0,194.0,107.0
2384,80.0,26.0,247.0,195.0,107.0
2385,81.0,26.0,247.0,195.0,107.0
2386,82.0,26.0,247.0,195.0,107.0
2387,83.0,26.0,247.0,195.0,107.0
2388,84.0,26.0,247.0,195.0,107.0
2389,85.0,26.0,247.0,195.0,107.0
2390,86.0,27.0,247.0,195.0,107.0
2391,87.0,27.0,247.0,195.0,107.0
2392,88.0,26.0,247.0,195.0,107.0
2393,89.0,26.0,247.0,195.0,107.0
2394,90.0,26.0,247.0,194.0,107.0
2395,91.0,26.0,247.0,194.0,107.0
2396,92.0,26.0,247.0,194.0,107.0
2397,93.0,26.0,247.0,194.0,106.0
2398,94.0,25.0,247.0,194.0,106.0
2399,95.0,25.0,248.0,193.0,106.0
2400,96.0,25.0,248.0,193.0,106.0
2401,97.0,25.0,248.0,193.0,106.0
2402,98.0,25.0,248.0,193.0,106.0
2403,99.0,25.0,248.0,193.0,106.0
2404,100.0,25.0,248.0,192.0,106.0
2405,101.0,25.0,248.0,193.0,106.0
2406,102.0,25.0,247.0,193.0,106.0
2407,103.0,25.0,247.0,193.0,106.0
2408,104.0,25.0,247.0,194.0,106.0
2409,105.0,26.0,247.0,194.0,106.0
2410,106.0,25.0,247.0,194.0,107.0
2411,107.0,25.0,247.0,194.0,107.0
2412,108.0,26.0,247.0,194.0,107.0
2413,109.0,26.0,247.0,194.0,107.0
2414,110.0,26.0,247.0,195.0,107.0
2415,111.0,26.0,247.0,195.0,107.0
2416,112.0,26.0,247.0,195.0,107.0
2417,113.0,26.0,247.0,195.0,107.0
2418,114.0,26.0,247.0,195.0,107.0
2419,115.0,26.0,247.0,195.0,107.0
2420,116.0,26.0,248.0,195.0,107.0
2421,117.0,26.0,248.0,194.0,107.0
2422,118.0,26.0,248.0,194.0,107.0
2423,119.0,25.0,248.0,194.0,106.0
2424,120.0,25.0,248.0,194.0,106.0
2425,121.0,25.0,248.0,193.0,106.0
2426,122.0,25.0,248.0,193.0,106.0
2427,123.0,25.0,248.0,193.0,106.0
2428,124.0,25.0,248.0,193.0,106.0
2429,125.0,25.0,248.0,192.0,106.0
2430,126.0,25.0,248.0,193.0,106.0
2431,127.0,25.0,248.0,193.0,106.0
2432,128.0,25.0,248.0,193.0,106.0
2433,129.0,25.0,247.0,193.0,106.0
2434,130.0,26.0,247.0,193.0,106.0
2435,131.0,26.0,247.0,194.0,106.0
2436,,,,,
2437,133.0,25.0,248.0,195.0,107.0
2438,134.0,25.0,249.0,195.0,108.0
2439,135.0,24.0,249.0,195.0,107.0
2440,136.0,24.0,249.0,194.0,107.0
2441,137.0,23.0,249.0,194.0,107.0
2442,138.0,23.0,249.0,194.0,107.0
2443,139.0,23.0,249.0,194.0,107.0
2444,140.0,22.0,249.0,194.0,107.0
2445,141.0,22.0,249.0,194.0,107.0
2446,142.0,22.0,249.0,194.0,108.0
2447,143.0,22.0,249.0,194.0,108.0
2448,144.0,22.0,249.0,194.0,108.0
2449,145.0,22.0,249.0,194.0,108.0
2450,146.0,22.0,249.0,194.0,108.0
2451,147.0,22.0,249.0,194.0,107.0
2452,148.0,21.0,249.0,194.0,107.0
2453,149.0,22.0,249.0,193.0,107.0
2454,150.0,22.0,249.0,193.0,107.0
2455,151.0,22.0,249.0,193.0,107.0
2456,152.0,21.0,249.0,192.0,107.0
2457,153.0,21.0,249.0,192.0,107.0
2458,154.0,21.0,249.0,192.0,107.0
2459,155.0,21.0,249.0,192.0,107.0
2460,156.0,21.0,249.0,192.0,107.0
2461,157.0,21.0,249.0,192.0,107.0
2462,158.0,21.0,249.0,192.0,107.0
2463,159.0,21.0,249.0,192.0,107.0
2464,160.0,22.0,249.0,192.0,107.0
2465,161.0,23.0,248.0,193.0,107.0
2466,162.0,24.0,247.0,193.0,106.0
2467,163.0,25.0,247.0,193.0,106.0
2468,164.0,25.0,248.0,193.0,106.0
2469,165.0,25.0,248.0,194.0,106.0
2470,166.0,25.0,248.0,194.0,107.0
2471,167.0,26.0,248.0,195.0,107.0
2472,168.0,26.0,248.0,196.0,108.0
2473,169.0,27.0,248.0,196.0,107.0
2474,170.0,29.0,246.0,197.0,107.0
2475,171.0,29.0,246.0,196.0,107.0
2476,172.0,29.0,246.0,196.0,107.0
2477,173.0,29.0,246.0,196.0,106.0
2478,174.0,29.0,246.0,196.0,106.0
2479,175.0,30.0,247.0,196.0,106.0
2480,176.0,30.0,247.0,196.0,107.0
2481,177.0,31.0,247.0,197.0,107.0
2482,178.0,31.0,247.0,197.0,107.0
2483,179.0,32.0,247.0,198.0,107.0
2484,180.0,32.0,247.0,199.0,107.0
2485,181.0,32.0,246.0,199.0,107.0
2486,182.0,32.0,246.0,198.0,107.0
2487,183.0,32.0,245.0,198.0,107.0
2488,184.0,32.0,246.0,198.0,107.0
2489,185.0,32.0,246.0,198.0,107.0
2490,186.0,32.0,246.0,198.0,107.0
2491,187.0,32.0,246.0,198.0,107.0
2492,188.0,32.0,246.0,198.0,107.0
2493,189.0,32.0,245.0,198.0,107.0
2494,190.0,32.0,245.0,199.0,107.0
2495,191.0,32.0,245.0,199.0,107.0
2496,192.0,32.0,245.0,199.0,107.0
2497,193.0,32.0,245.0,199.0,107.0
2498,194.0,33.0,245.0,199.0,107.0
2499,195.0,32.0,245.0,199.0,107.0
2500,196.0,33.0,245.0,199.0,107.0
2501,197.0,33.0,245.0,199.0,107.0
2502,198.0,33.0,245.0,199.0,107.0
2503,199.0,32.0,245.0,198.0,107.0
2504,200.0,32.0,245.0,198.0,107.0
2505,201.0,32.0,246.0,198.0,107.0
2506,202.0,32.0,246.0,198.0,107.0
2507,203.0,32.0,246.0,198.0,107.0
2508,204.0,32.0,246.0,198.0,107.0
2509,205.0,32.0,246.0,198.0,107.0
2510,206.0,32.0,246.0,197.0,107.0
2511,207.0,31.0,245.0,197.0,107.0
2512,208.0,31.0,245.0,197.0,107.0
2513,209.0,31.0,245.0,197.0,107.0
2514,210.0,31.0,245.0,197.0,107.0
2515,211.0,31.0,245.0,197.0,107.0
2516,212.0,31.0,245.0,198.0,107.0
2517,213.0,31.0,245.0,198.0,107.0
2518,214.0,31.0,245.0,198.0,107.0
2519,215.0,31.0,245.0,198.0,107.0
2520,216.0,31.0,245.0,198.0,107.0
